GO category	Label index (representative)	Member GO term	Detail
MF	0 (GO:0000287)	GO:0000287	magnesium ion binding
MF	1 (GO:0003676)	GO:0003676	nucleic acid binding
MF	2 (GO:0003684)	GO:0003684	damaged DNA binding
MF	3 (GO:0003697)	GO:0003697	single-stranded DNA binding
MF	4 (GO:0003700)	GO:0016987	sigma factor activity
MF	4 (GO:0003700)	GO:0140110	transcription regulator activity
MF	4 (GO:0003700)	GO:0001216	DNA-binding transcription activator activity
MF	4 (GO:0003700)	GO:0003700	DNA-binding transcription factor activity
MF	5 (GO:0003723)	GO:0003677	DNA binding
MF	5 (GO:0003723)	GO:0003723	RNA binding
MF	6 (GO:0003735)	GO:0003735	structural constituent of ribosome
MF	7 (GO:0003824)	GO:0003824	catalytic activity
MF	8 (GO:0004372)	GO:0004372	glycine hydroxymethyltransferase activity
MF	8 (GO:0004372)	GO:0003864	3-methyl-2-oxobutanoate hydroxymethyltransferase activity
MF	9 (GO:0004497)	GO:0004497	monooxygenase activity
MF	10 (GO:0004659)	GO:0004311	farnesyltranstransferase activity
MF	10 (GO:0004659)	GO:0004337	geranyltranstransferase activity
MF	10 (GO:0004659)	GO:0016767	geranylgeranyl-diphosphate geranylgeranyltransferase activity
MF	10 (GO:0004659)	GO:0004156	dihydropteroate synthase activity
MF	10 (GO:0004659)	GO:0004124	cysteine synthase activity
MF	10 (GO:0004659)	GO:0004659	prenyltransferase activity
MF	11 (GO:0004888)	GO:0000156	phosphorelay response regulator activity
MF	11 (GO:0004888)	GO:0004888	transmembrane signaling receptor activity
MF	11 (GO:0004888)	GO:0038023	signaling receptor activity
MF	12 (GO:0005198)	GO:0005198	structural molecule activity
MF	13 (GO:0005215)	GO:0005215	transporter activity
MF	14 (GO:0005488)	GO:0005488	binding
MF	15 (GO:0005509)	GO:0005509	calcium ion binding
MF	16 (GO:0005515)	GO:0005515	protein binding
MF	17 (GO:0005525)	GO:0017076	purine nucleotide binding
MF	17 (GO:0005525)	GO:0032555	purine ribonucleotide binding
MF	17 (GO:0005525)	GO:0032553	ribonucleotide binding
MF	17 (GO:0005525)	GO:0032561	guanyl ribonucleotide binding
MF	17 (GO:0005525)	GO:0005525	GTP binding
MF	17 (GO:0005525)	GO:0030554	adenyl nucleotide binding
MF	17 (GO:0005525)	GO:0032559	adenyl ribonucleotide binding
MF	17 (GO:0005525)	GO:0005524	ATP binding
MF	17 (GO:0005525)	GO:0000166	nucleotide binding
MF	17 (GO:0005525)	GO:0035639	purine ribonucleoside triphosphate binding
